Jurisdiction,Value,Race/ ethnicity,Year,Measure
Dorchester,,Asian/ Pacific Islander Non-Hispanic,2011,Early prenatal care
Frederick,72.6,Asian/ Pacific Islander Non-Hispanic,2011,Early prenatal care
Garrett,,Asian/ Pacific Islander Non-Hispanic,2011,Early prenatal care
Harford,68.3,Asian/ Pacific Islander Non-Hispanic,2011,Early prenatal care
Howard,67.8,Asian/ Pacific Islander Non-Hispanic,2011,Early prenatal care
Kent,,Asian/ Pacific Islander Non-Hispanic,2011,Early prenatal care
Montgomery,76.2,Asian/ Pacific Islander Non-Hispanic,2011,Early prenatal care
Prince George's,63.7,Asian/ Pacific Islander Non-Hispanic,2011,Early prenatal care
Queen Anne's,,Asian/ Pacific Islander Non-Hispanic,2011,Early prenatal care
Saint Mary's,77.4,Asian/ Pacific Islander Non-Hispanic,2011,Early prenatal care
Somerset,,Asian/ Pacific Islander Non-Hispanic,2011,Early prenatal care
Talbot,80,Asian/ Pacific Islander Non-Hispanic,2011,Early prenatal care
Washington,74.2,Asian/ Pacific Islander Non-Hispanic,2011,Early prenatal care
Wicomico,72.7,Asian/ Pacific Islander Non-Hispanic,2011,Early prenatal care
Worcester,71.4,Asian/ Pacific Islander Non-Hispanic,2011,Early prenatal care
State,69,All races/ ethnicities (aggregated),2010,Early prenatal care
Allegany,75.4,All races/ ethnicities (aggregated),2010,Early prenatal care
Anne Arundel,78.2,All races/ ethnicities (aggregated),2010,Early prenatal care
Baltimore City,64.9,All races/ ethnicities (aggregated),2010,Early prenatal care
Baltimore County,68.4,All races/ ethnicities (aggregated),2010,Early prenatal care
Calvert,78.2,All races/ ethnicities (aggregated),2010,Early prenatal care
Caroline,75,All races/ ethnicities (aggregated),2010,Early prenatal care
Carroll,73.6,All races/ ethnicities (aggregated),2010,Early prenatal care
Cecil,78.1,All races/ ethnicities (aggregated),2010,Early prenatal care
Charles,66.6,All races/ ethnicities (aggregated),2010,Early prenatal care
Dorchester,73.5,All races/ ethnicities (aggregated),2010,Early prenatal care
Frederick,76,All races/ ethnicities (aggregated),2010,Early prenatal care
Garrett,82.1,All races/ ethnicities (aggregated),2010,Early prenatal care
Harford,78.7,All races/ ethnicities (aggregated),2010,Early prenatal care
Howard,73.2,All races/ ethnicities (aggregated),2010,Early prenatal care
Kent,77.3,All races/ ethnicities (aggregated),2010,Early prenatal care
Montgomery,69.3,All races/ ethnicities (aggregated),2010,Early prenatal care
Prince George's,54,All races/ ethnicities (aggregated),2010,Early prenatal care
Queen Anne's,84.5,All races/ ethnicities (aggregated),2010,Early prenatal care
Saint Mary's,74.8,All races/ ethnicities (aggregated),2010,Early prenatal care
Somerset,73.6,All races/ ethnicities (aggregated),2010,Early prenatal care
Talbot,79.4,All races/ ethnicities (aggregated),2010,Early prenatal care
Washington,64,All races/ ethnicities (aggregated),2010,Early prenatal care
Wicomico,67.4,All races/ ethnicities (aggregated),2010,Early prenatal care
Worcester,73.4,All races/ ethnicities (aggregated),2010,Early prenatal care
State,60.9,Black Non-Hispanic,2010,Early prenatal care
Allegany,68.2,Black Non-Hispanic,2010,Early prenatal care
Anne Arundel,69.1,Black Non-Hispanic,2010,Early prenatal care
Baltimore City,63.1,Black Non-Hispanic,2010,Early prenatal care
Baltimore County,62,Black Non-Hispanic,2010,Early prenatal care
Calvert,70.9,Black Non-Hispanic,2010,Early prenatal care
Caroline,65,Black Non-Hispanic,2010,Early prenatal care
Carroll,68.9,Black Non-Hispanic,2010,Early prenatal care
Cecil,64.5,Black Non-Hispanic,2010,Early prenatal care
Charles,62.7,Black Non-Hispanic,2010,Early prenatal care
Dorchester,66.4,Black Non-Hispanic,2010,Early prenatal care
Frederick,64.4,Black Non-Hispanic,2010,Early prenatal care
Garrett,,Black Non-Hispanic,2010,Early prenatal care
Harford,70.3,Black Non-Hispanic,2010,Early prenatal care
Howard,60,Black Non-Hispanic,2010,Early prenatal care
Kent,68.8,Black Non-Hispanic,2010,Early prenatal care
Montgomery,57.5,Black Non-Hispanic,2010,Early prenatal care
Prince George's,55.4,Black Non-Hispanic,2010,Early prenatal care
Queen Anne's,83.7,Black Non-Hispanic,2010,Early prenatal care
Saint Mary's,60.7,Black Non-Hispanic,2010,Early prenatal care
Somerset,70.3,Black Non-Hispanic,2010,Early prenatal care
Talbot,76.6,Black Non-Hispanic,2010,Early prenatal care
Washington,52.7,Black Non-Hispanic,2010,Early prenatal care
Wicomico,60,Black Non-Hispanic,2010,Early prenatal care
Worcester,65.1,Black Non-Hispanic,2010,Early prenatal care
State,50.1,Hispanic,2010,Early prenatal care
Allegany,,Hispanic,2010,Early prenatal care
Anne Arundel,68,Hispanic,2010,Early prenatal care
Baltimore City,45.9,Hispanic,2010,Early prenatal care
Baltimore County,49.7,Hispanic,2010,Early prenatal care
Calvert,68.2,Hispanic,2010,Early prenatal care
Caroline,46,Hispanic,2010,Early prenatal care
Carroll,51.5,Hispanic,2010,Early prenatal care
Cecil,73.7,Hispanic,2010,Early prenatal care
Charles,52.1,Hispanic,2010,Early prenatal care
Dorchester,54.1,Hispanic,2010,Early prenatal care
Frederick,59,Hispanic,2010,Early prenatal care
Garrett,,Hispanic,2010,Early prenatal care
Harford,67.5,Hispanic,2010,Early prenatal care
Howard,55.1,Hispanic,2010,Early prenatal care
Kent,56.3,Hispanic,2010,Early prenatal care
Montgomery,47.2,Hispanic,2010,Early prenatal care
Prince George's,43.9,Hispanic,2010,Early prenatal care
Queen Anne's,44.2,Hispanic,2010,Early prenatal care
Saint Mary's,62.3,Hispanic,2010,Early prenatal care
Somerset,58.1,Hispanic,2010,Early prenatal care
Talbot,51,Hispanic,2010,Early prenatal care
Washington,52.7,Hispanic,2010,Early prenatal care
Wicomico,38.3,Hispanic,2010,Early prenatal care
Worcester,55.9,Hispanic,2010,Early prenatal care
State,78.6,White Non-Hispanic,2010,Early prenatal care
Allegany,76,White Non-Hispanic,2010,Early prenatal care
Anne Arundel,82,White Non-Hispanic,2010,Early prenatal care
Baltimore City,74.3,White Non-Hispanic,2010,Early prenatal care
Baltimore County,75.1,White Non-Hispanic,2010,Early prenatal care
Calvert,79.4,White Non-Hispanic,2010,Early prenatal care
Caroline,84.5,White Non-Hispanic,2010,Early prenatal care
Carroll,74.8,White Non-Hispanic,2010,Early prenatal care
Cecil,79.4,White Non-Hispanic,2010,Early prenatal care
Charles,73,White Non-Hispanic,2010,Early prenatal care
Dorchester,83.2,White Non-Hispanic,2010,Early prenatal care
Frederick,81.6,White Non-Hispanic,2010,Early prenatal care
Garrett,82.2,White Non-Hispanic,2010,Early prenatal care
Harford,81.5,White Non-Hispanic,2010,Early prenatal care
Howard,83.6,White Non-Hispanic,2010,Early prenatal care
Kent,82.5,White Non-Hispanic,2010,Early prenatal care
Montgomery,83.8,White Non-Hispanic,2010,Early prenatal care
Prince George's,71,White Non-Hispanic,2010,Early prenatal care
Queen Anne's,90,White Non-Hispanic,2010,Early prenatal care
Saint Mary's,78.6,White Non-Hispanic,2010,Early prenatal care
Somerset,80.5,White Non-Hispanic,2010,Early prenatal care
Talbot,85.6,White Non-Hispanic,2010,Early prenatal care
Washington,66.4,White Non-Hispanic,2010,Early prenatal care
Wicomico,75.9,White Non-Hispanic,2010,Early prenatal care
Worcester,77.6,White Non-Hispanic,2010,Early prenatal care
State,70.5,Asian/ Pacific Islander Non-Hispanic,2010,Early prenatal care
Allegany,62.5,Asian/ Pacific Islander Non-Hispanic,2010,Early prenatal care
Anne Arundel,78.2,Asian/ Pacific Islander Non-Hispanic,2010,Early prenatal care
Baltimore City,66.4,Asian/ Pacific Islander Non-Hispanic,2010,Early prenatal care
Baltimore County,66.1,Asian/ Pacific Islander Non-Hispanic,2010,Early prenatal care
Calvert,88.9,Asian/ Pacific Islander Non-Hispanic,2010,Early prenatal care
Caroline,,Asian/ Pacific Islander Non-Hispanic,2010,Early prenatal care
Carroll,77.5,Asian/ Pacific Islander Non-Hispanic,2010,Early prenatal care
Cecil,85.7,Asian/ Pacific Islander Non-Hispanic,2010,Early prenatal care
Charles,68.6,Asian/ Pacific Islander Non-Hispanic,2010,Early prenatal care
Dorchester,62.5,Asian/ Pacific Islander Non-Hispanic,2010,Early prenatal care
Frederick,70.4,Asian/ Pacific Islander Non-Hispanic,2010,Early prenatal care
Garrett,,Asian/ Pacific Islander Non-Hispanic,2010,Early prenatal care
Harford,72.5,Asian/ Pacific Islander Non-Hispanic,2010,Early prenatal care
Howard,69.4,Asian/ Pacific Islander Non-Hispanic,2010,Early prenatal care
Kent,,Asian/ Pacific Islander Non-Hispanic,2010,Early prenatal care
Montgomery,75.6,Asian/ Pacific Islander Non-Hispanic,2010,Early prenatal care
Prince George's,56.9,Asian/ Pacific Islander Non-Hispanic,2010,Early prenatal care
Queen Anne's,,Asian/ Pacific Islander Non-Hispanic,2010,Early prenatal care
Saint Mary's,67.5,Asian/ Pacific Islander Non-Hispanic,2010,Early prenatal care
Somerset,,Asian/ Pacific Islander Non-Hispanic,2010,Early prenatal care
Talbot,85.7,Asian/ Pacific Islander Non-Hispanic,2010,Early prenatal care
Washington,59.1,Asian/ Pacific Islander Non-Hispanic,2010,Early prenatal care
Wicomico,62.2,Asian/ Pacific Islander Non-Hispanic,2010,Early prenatal care
Worcester,,Asian/ Pacific Islander Non-Hispanic,2010,Early prenatal care
